U_SPACE + U_TYPE * 107, U_SPACE + U_TYPE * 108, U_SPACE + U_TYPE * 109, U_SPACE + U_TYPE * 110, U_SPACE + U_TYPE * 111,
U_SPACE + U_TYPE * 112, U_SPACE + U_TYPE * 113, U_SPACE + U_TYPE * 114, U_SPACE + U_TYPE * 115, U_SPACE + U_TYPE * 116,
U_SPACE + U_TYPE * 117, U_SPACE + U_TYPE * 118, U_SPACE + U_TYPE * 119, U_SPACE + U_TYPE * 120, U_SPACE + U_TYPE * 121,
U_SPACE + U_TYPE * 122, U_SPACE + U_TYPE * 123, U_SPACE + U_TYPE * 124, U_SPACE + U_TYPE * 125, U_SPACE + U_TYPE * 126,
U_SPACE + U_TYPE * 127,
*/
0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
/*
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
*/
